path,true_label,pred_label,prob_fake
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0004218.jpg,0,1,0.9999933242797852
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0003331.jpg,0,1,0.999992847442627
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0002317.jpg,0,1,0.9999920129776001
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0007545.png,0,1,0.999991774559021
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0003187.jpg,0,1,0.9999914169311523
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0008920.png,0,1,0.999990701675415
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0001043.jpg,0,1,0.9999903440475464
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0003092.jpg,0,1,0.9999892711639404
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0001264.jpg,0,1,0.9999884366989136
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0005467.jpg,0,1,0.9999879598617554
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0009881.jpg,0,1,0.9999854564666748
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0006702.jpg,0,1,0.9999853372573853
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0009040.jpg,0,1,0.9999849796295166
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0005537.png,0,1,0.9999847412109375
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0007477.jpg,0,1,0.9999841451644897
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0010571.jpg,0,1,0.9999839067459106
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0000219.jpg,0,1,0.9999834299087524
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0003230.jpg,0,1,0.9999834299087524
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0004185.jpg,0,1,0.9999828338623047
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0003619.jpg,0,1,0.9999825954437256
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0003296.jpg,0,1,0.9999822378158569
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0006706.jpg,0,1,0.9999822378158569
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0002308.jpg,0,1,0.9999819993972778
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0002785.jpg,0,1,0.9999818801879883
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0004949.jpg,0,1,0.9999816417694092
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0002252.jpg,0,1,0.9999809265136719
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0005667.jpg,0,1,0.999980092048645
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0004854.jpg,0,1,0.9999797344207764
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0002603.jpg,0,1,0.9999794960021973
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0005502.jpg,0,1,0.9999792575836182
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0009204.jpg,0,1,0.9999783039093018
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0002911.jpg,0,1,0.9999762773513794
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0000827.jpg,0,1,0.999975323677063
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0005863.jpg,0,1,0.999975323677063
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0008859.jpg,0,1,0.9999752044677734
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0002905.jpg,0,1,0.9999749660491943
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0010331.jpg,0,1,0.9999747276306152
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0010906.jpg,0,1,0.9999743700027466
/home/ubuntu/work/DSA4266/data/prepared/deepdetect-2025/test/real/real_test_0009072.jpg,0,1,0.9999728202819824
